キー,毛色名称
0,
1,White
2,Blue
3,Black
4,Red
5,Peke-Face Red
6,Cream
7,Cameo
8,Ruddy
9,Fawn
10,Sable
11,Champagne
12,Platinum
13,Blue Gray
14,Silver
15,Bronze
16,Lilac
17,Chocolate
18,Brown
19,Lavender
20,Blue Silver
21,Sepia Agouti
22,Ebony
23,Chestnut
24,Shell Cameo
30,Tortoiseshell
31,Blue Cream
32,Calico
33,Dilute Calico
34,Mike Tri Color
35,Blue-White
36,Black-White
37,Red-White
38,Cream-White
39,Cameo-White
40,Tortoiseshell-White
41,Blue Cream-White
42,Blue-White Van
43,Black-White Van
44,Red-White Van
45,Cream-White Van
46,Cameo-White Van
47,Van Calico
48,Dilute Calico Van
49,Blue Smoke-White
50,Black Smoke-White
51,Cream Smoke-White
52,Tortie Smoke-White
53,Blue Cream Smoke-White
54,Cameo Red Smoke-White
60,Chinchilla Silver
61,Chinchilla Golden
62,Shaded Silver
63,Shaded Golden
64,Blue Chinchilla Silver
65,Blue Shaded Silver
66,Shaded Cameo
70,Black Smoke
71,Blue Smoke
72,Tortie Smoke
73,Cream Smoke
74,Blue Cream Smoke
75,Cameo Smoke
80,Seal Point
81,Blue Point
82,Lilac Point
83,Red Point
84,Chocolate Point
85,Cream Point
86,Tortie Point
87,Blue Cream Point
88,Lilac Cream Point
89,Seal Tortie Point
90,Choco Tortie Point
91,Flame Point
100,Seal Lynx Point
101,Blue Lynx Point
102,Brown Lynx Point
103,Lilac Lynx Point
104,Red Lynx Point
105,Chocolate Lynx Point
106,Cream Lynx Point
107,Seal Tortie Lynx Point
108,Choco Tortie Lynx Point
109,Blue Cream Lynx Point
110,Lilac Cream Lynx Point
120,Seal Point Mitted
121,Blue Point Mitted
130,Silver Tabby
131,Silver Mackerel Tabby
132,Brown Tabby
133,Brown Mackerel Tabby
134,Blue Tabby
135,Blue Mackerel Tabby
136,Red Tabby
137,Red Mackerel Tabby
138,Cream Tabby
139,Cream Mackerel Tabby
140,Cameo Tabby
141,Cameo Mackerel Tabby
142,Peke-Face Red Tabby
143,Peke-Face Red Mc Tabby
144,Golden Tabby
145,Golden Mc Tabby
146,Chestnut Tabby
147,Lavender Tabby
148,Ebony Tabby
149,Fawn Tabby
150,Cinnamon Tabby
151,Blue Silver Tabby
152,Chestnut Silver Tabby
153,Silver Ticked Tabby
154,Brown Ticked Tabby
155,Blue Ticked Tabby
160,Silver Patched Tabby
161,Silver Patched Mc Tabby
162,Brown Patched Tabby
163,Brown Patched Mc Tabby
165,Blue Patched Tabby
166,Blue Patched Mc Tabby
167,Cinnamon Patched Tabby
168,Ebony Patched Tabby
169,Chestnut Patched Tabby
170,Lavender Patched Tabby
171,Fawn Patched Tabby
180,Silver Tabby-White
181,Silver Mc Tabby-White
182,Brown Tabby-White
183,Brown Mc Tabby-White
184,Blue Tabby-White
185,Blue Mc Tabby-White
186,Red Tabby-White
187,Red Mc Tabby-White
188,P-F Red Tabby-White
189,P-F Red Mc Tabby-White
190,Cream Tabby-White
191,Cream Mc Tabby-White
192,Cameo Tabby-White
193,Cameo Mc Tabby-White
194,Silver Tc Tabby-White
195,Brown Tc Tabby-White
196,Blue Tc Tabby-White
200,Silver Pt Tabby-White
201,Silver Pt Mc Tabby-White
202,Brown Pt Tabby-White
203,Brown Pt Mc Tabby-White
204,Blue Pt Tabby-White
205,Blue Pt Mc Tabby-White
206,Silver Tabby-White Van
207,Silver Mc Tabby-W Van
208,Brown Tabby-White Van
209,Brown Mc Tabby-White Van
